acid,epoxide,tg_pred
O=C(O)CCCCCCCCC(=O)O,C(CCOCC1CO1)COCC2CO2,283.1738
O=C(O)CCCCCCCC(=O)O,C(CCOCC1CO1)COCC2CO2,284.5699
O=C(O)CNCCNCC(=O)O,C(CCOCC1CO1)COCC2CO2,285.0901
O=C(O)CCCCCCC(=O)O,C(CCOCC1CO1)COCC2CO2,286.5086
O=C(O)CCCCCCCCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,289.1651
O=C(O)CCCCCCCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,290.6426
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,C(CCOCC1CO1)COCC2CO2,292.7271
O=C(O)CCCCCCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,293.3498
O=C(O)CNCCNCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,293.8730
O=C(O)CCCCCCCCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,293.9225
O=C(O)CCCCCCCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,295.1149
O=C(O)COCC(=O)O,C(CCOCC1CO1)COCC2CO2,295.3188
CC(CCC(=O)O)C(=O)O,C(CCOCC1CO1)COCC2CO2,297.0347
O=C(O)CCC(=O)O,C(CCOCC1CO1)COCC2CO2,297.0785
O=C(O)CCCCCCCCC(=O)O,C(CCC1CO1)CC2CO2,297.1063
O=C(O)CNCCNCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,297.2978
O=C(O)CCCCCCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,297.4703
O=C(O)/C=C/CC(=O)O,C(CCOCC1CO1)COCC2CO2,297.9782
O=C(O)CCCCCCCC(=O)O,C(CCC1CO1)CC2CO2,298.3210
O=C(O)/C=C\C=C/C(=O)O,C(CCOCC1CO1)COCC2CO2,298.5677
O=C(O)CNCCNCC(=O)O,C(CCC1CO1)CC2CO2,298.7046
O=C(O)CC(=O)O,C(CCOCC1CO1)COCC2CO2,299.4997
O=C(O)CCCCCCC(=O)O,C(CCC1CO1)CC2CO2,300.9804
C=CCC(C(=O)O)C(=O)O,C(CCOCC1CO1)COCC2CO2,303.1748
O=C(O)/C=C\C(=O)O,C(CCOCC1CO1)COCC2CO2,303.8091
O=C(O)/C=C/C(=O)O,C(CCOCC1CO1)COCC2CO2,304.0960
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,304.4260
O=C(O)COCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,305.9742
O=C(O)COCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,306.1579
O=C(O)C(=O)O,C(CCOCC1CO1)COCC2CO2,306.3036
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,306.5673
O=C(O)CCC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,307.4986
CC(CCC(=O)O)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,308.2308
